,temperature
0,"(Timestamp('2023-04-20 00:00:00', freq='15T'), time
2023-04-20    22.4
2023-04-20    23.6
2023-04-20    21.8
2023-04-20    22.5
2023-04-20    21.9
              ... 
2023-04-20    25.7
2023-04-20    25.7
2023-04-20    25.5
2023-04-20    27.2
2023-04-20    27.9
Name: temperature, Length: 257, dtype: float64)"
1,"(Timestamp('2023-04-20 00:15:00', freq='15T'), time
2023-04-20 00:15:00    22.5
2023-04-20 00:15:00    22.9
2023-04-20 00:15:00    23.3
2023-04-20 00:15:00    23.6
2023-04-20 00:15:00    21.9
                       ... 
2023-04-20 00:15:00    25.9
2023-04-20 00:15:00    25.6
2023-04-20 00:15:00    25.6
2023-04-20 00:15:00    25.6
2023-04-20 00:15:00    27.2
Name: temperature, Length: 263, dtype: float64)"
2,"(Timestamp('2023-04-20 00:30:00', freq='15T'), time
2023-04-20 00:30:00    22.7
2023-04-20 00:30:00    23.1
2023-04-20 00:30:00    23.1
2023-04-20 00:30:00    22.2
2023-04-20 00:30:00    23.0
                       ... 
2023-04-20 00:30:00    25.7
2023-04-20 00:30:00    25.7
2023-04-20 00:30:00    25.4
2023-04-20 00:30:00    25.4
2023-04-20 00:30:00    27.2
Name: temperature, Length: 262, dtype: float64)"
3,"(Timestamp('2023-04-20 00:45:00', freq='15T'), time
2023-04-20 00:45:00    22.5
2023-04-20 00:45:00    23.2
2023-04-20 00:45:00    22.8
2023-04-20 00:45:00    22.2
2023-04-20 00:45:00    22.9
                       ... 
2023-04-20 00:45:00    25.7
2023-04-20 00:45:00    25.7
2023-04-20 00:45:00    25.4
2023-04-20 00:45:00    25.5
2023-04-20 00:45:00    27.2
Name: temperature, Length: 262, dtype: float64)"
4,"(Timestamp('2023-04-20 01:00:00', freq='15T'), time
2023-04-20 01:00:00    22.6
2023-04-20 01:00:00    23.0
2023-04-20 01:00:00    22.3
2023-04-20 01:00:00    22.0
2023-04-20 01:00:00    23.0
                       ... 
2023-04-20 01:00:00    25.7
2023-04-20 01:00:00    25.6
2023-04-20 01:00:00    25.4
2023-04-20 01:00:00    25.3
2023-04-20 01:00:00    27.3
Name: temperature, Length: 261, dtype: float64)"
5,"(Timestamp('2023-04-20 01:15:00', freq='15T'), time
2023-04-20 01:15:00    22.4
2023-04-20 01:15:00    22.3
2023-04-20 01:15:00    22.8
2023-04-20 01:15:00    23.0
2023-04-20 01:15:00    22.1
                       ... 
2023-04-20 01:15:00    25.7
2023-04-20 01:15:00    25.6
2023-04-20 01:15:00    25.4
2023-04-20 01:15:00    25.3
2023-04-20 01:15:00    27.2
Name: temperature, Length: 260, dtype: float64)"
6,"(Timestamp('2023-04-20 01:30:00', freq='15T'), time
2023-04-20 01:30:00    22.8
2023-04-20 01:30:00    22.2
2023-04-20 01:30:00    21.5
2023-04-20 01:30:00    22.8
2023-04-20 01:30:00    22.1
                       ... 
2023-04-20 01:30:00    25.7
2023-04-20 01:30:00    25.6
2023-04-20 01:30:00    25.4
2023-04-20 01:30:00    25.3
2023-04-20 01:30:00    27.3
Name: temperature, Length: 259, dtype: float64)"
7,"(Timestamp('2023-04-20 01:45:00', freq='15T'), time
2023-04-20 01:45:00    22.3
2023-04-20 01:45:00    22.5
2023-04-20 01:45:00    22.6
2023-04-20 01:45:00    22.8
2023-04-20 01:45:00    22.1
                       ... 
2023-04-20 01:45:00    25.7
2023-04-20 01:45:00    25.7
2023-04-20 01:45:00    25.4
2023-04-20 01:45:00    25.4
2023-04-20 01:45:00    27.3
Name: temperature, Length: 262, dtype: float64)"
8,"(Timestamp('2023-04-20 02:00:00', freq='15T'), time
2023-04-20 02:00:00    23.1
2023-04-20 02:00:00    22.6
2023-04-20 02:00:00    22.1
2023-04-20 02:00:00    21.4
2023-04-20 02:00:00    23.0
                       ... 
2023-04-20 02:00:00    25.7
2023-04-20 02:00:00    25.6
2023-04-20 02:00:00    25.5
2023-04-20 02:00:00    25.4
2023-04-20 02:00:00    27.3
Name: temperature, Length: 261, dtype: float64)"
9,"(Timestamp('2023-04-20 02:15:00', freq='15T'), time
2023-04-20 02:15:00    22.5
2023-04-20 02:15:00    22.6
2023-04-20 02:15:00    22.5
2023-04-20 02:15:00    21.9
2023-04-20 02:15:00    21.4
                       ... 
2023-04-20 02:15:00    26.7
2023-04-20 02:15:00    27.4
2023-04-20 02:15:00    25.7
2023-04-20 02:15:00    25.3
2023-04-20 02:15:00    27.3
Name: temperature, Length: 219, dtype: float64)"
10,"(Timestamp('2023-04-20 02:30:00', freq='15T'), time
2023-04-20 02:30:00    22.7
2023-04-20 02:30:00    22.4
2023-04-20 02:30:00    21.8
2023-04-20 02:30:00    21.7
2023-04-20 02:30:00    22.6
                       ... 
2023-04-20 02:30:00    25.7
2023-04-20 02:30:00    25.6
2023-04-20 02:30:00    25.9
2023-04-20 02:30:00    25.4
2023-04-20 02:30:00    27.3
Name: temperature, Length: 259, dtype: float64)"
11,"(Timestamp('2023-04-20 02:45:00', freq='15T'), time
2023-04-20 02:45:00    22.5
2023-04-20 02:45:00    22.3
2023-04-20 02:45:00    21.6
2023-04-20 02:45:00    21.9
2023-04-20 02:45:00    22.4
                       ... 
2023-04-20 02:45:00    25.6
2023-04-20 02:45:00    25.7
2023-04-20 02:45:00    25.9
2023-04-20 02:45:00    25.4
2023-04-20 02:45:00    27.3
Name: temperature, Length: 258, dtype: float64)"
12,"(Timestamp('2023-04-20 03:00:00', freq='15T'), time
2023-04-20 03:00:00    22.4
2023-04-20 03:00:00    22.2
2023-04-20 03:00:00    21.7
2023-04-20 03:00:00    21.7
2023-04-20 03:00:00    22.5
                       ... 
2023-04-20 03:00:00    25.4
2023-04-20 03:00:00    25.7
2023-04-20 03:00:00    25.8
2023-04-20 03:00:00    25.5
2023-04-20 03:00:00    27.4
Name: temperature, Length: 259, dtype: float64)"
13,"(Timestamp('2023-04-20 03:15:00', freq='15T'), time
2023-04-20 03:15:00    22.8
2023-04-20 03:15:00    22.0
2023-04-20 03:15:00    21.4
2023-04-20 03:15:00    21.6
2023-04-20 03:15:00    22.7
                       ... 
2023-04-20 03:15:00    24.8
2023-04-20 03:15:00    24.9
2023-04-20 03:15:00    25.7
2023-04-20 03:15:00    25.6
2023-04-20 03:15:00    27.4
Name: temperature, Length: 250, dtype: float64)"
14,"(Timestamp('2023-04-20 03:30:00', freq='15T'), time
2023-04-20 03:30:00    22.6
2023-04-20 03:30:00    21.8
2023-04-20 03:30:00    21.5
2023-04-20 03:30:00    21.5
2023-04-20 03:30:00    22.6
                       ... 
2023-04-20 03:30:00    24.6
2023-04-20 03:30:00    25.5
2023-04-20 03:30:00    25.7
2023-04-20 03:30:00    25.8
2023-04-20 03:30:00    27.4
Name: temperature, Length: 256, dtype: float64)"
15,"(Timestamp('2023-04-20 03:45:00', freq='15T'), time
2023-04-20 03:45:00    22.7
2023-04-20 03:45:00    23.2
2023-04-20 03:45:00    21.7
2023-04-20 03:45:00    21.7
2023-04-20 03:45:00    21.2
                       ... 
2023-04-20 03:45:00    24.6
2023-04-20 03:45:00    25.5
2023-04-20 03:45:00    25.7
2023-04-20 03:45:00    25.8
2023-04-20 03:45:00    27.3
Name: temperature, Length: 258, dtype: float64)"
16,"(Timestamp('2023-04-20 04:00:00', freq='15T'), time
2023-04-20 04:00:00    22.9
2023-04-20 04:00:00    22.2
2023-04-20 04:00:00    21.1
2023-04-20 04:00:00    22.6
2023-04-20 04:00:00    20.3
                       ... 
2023-04-20 04:00:00    24.6
2023-04-20 04:00:00    25.4
2023-04-20 04:00:00    25.7
2023-04-20 04:00:00    25.8
2023-04-20 04:00:00    27.2
Name: temperature, Length: 255, dtype: float64)"
17,"(Timestamp('2023-04-20 04:15:00', freq='15T'), time
2023-04-20 04:15:00    22.1
2023-04-20 04:15:00    21.9
2023-04-20 04:15:00    22.6
2023-04-20 04:15:00    21.1
2023-04-20 04:15:00    22.5
                       ... 
2023-04-20 04:15:00    24.6
2023-04-20 04:15:00    24.6
2023-04-20 04:15:00    25.3
2023-04-20 04:15:00    25.7
2023-04-20 04:15:00    25.8
Name: temperature, Length: 256, dtype: float64)"
18,"(Timestamp('2023-04-20 04:30:00', freq='15T'), time
2023-04-20 04:30:00    22.9
2023-04-20 04:30:00    21.9
2023-04-20 04:30:00    22.7
2023-04-20 04:30:00    21.5
2023-04-20 04:30:00    22.7
                       ... 
2023-04-20 04:30:00    24.5
2023-04-20 04:30:00    25.3
2023-04-20 04:30:00    25.7
2023-04-20 04:30:00    25.8
2023-04-20 04:30:00    27.2
Name: temperature, Length: 258, dtype: float64)"
19,"(Timestamp('2023-04-20 04:45:00', freq='15T'), time
2023-04-20 04:45:00    22.2
2023-04-20 04:45:00    21.7
2023-04-20 04:45:00    22.9
2023-04-20 04:45:00    21.8
2023-04-20 04:45:00    22.7
                       ... 
2023-04-20 04:45:00    24.6
2023-04-20 04:45:00    24.4
2023-04-20 04:45:00    25.3
2023-04-20 04:45:00    25.7
2023-04-20 04:45:00    27.2
Name: temperature, Length: 255, dtype: float64)"
20,"(Timestamp('2023-04-20 05:00:00', freq='15T'), time
2023-04-20 05:00:00    22.3
2023-04-20 05:00:00    21.5
2023-04-20 05:00:00    22.8
2023-04-20 05:00:00    22.5
2023-04-20 05:00:00    19.0
                       ... 
2023-04-20 05:00:00    24.9
2023-04-20 05:00:00    25.3
2023-04-20 05:00:00    25.8
2023-04-20 05:00:00    25.9
2023-04-20 05:00:00    27.1
Name: temperature, Length: 247, dtype: float64)"
21,"(Timestamp('2023-04-20 05:15:00', freq='15T'), time
2023-04-20 05:15:00    22.7
2023-04-20 05:15:00    21.3
2023-04-20 05:15:00    22.7
2023-04-20 05:15:00    22.2
2023-04-20 05:15:00    22.7
                       ... 
2023-04-20 05:15:00    24.5
2023-04-20 05:15:00    24.9
2023-04-20 05:15:00    25.7
2023-04-20 05:15:00    25.8
2023-04-20 05:15:00    26.1
Name: temperature, Length: 253, dtype: float64)"
22,"(Timestamp('2023-04-20 05:30:00', freq='15T'), time
2023-04-20 05:30:00    22.7
2023-04-20 05:30:00    21.5
2023-04-20 05:30:00    22.6
2023-04-20 05:30:00    22.0
2023-04-20 05:30:00    22.7
                       ... 
2023-04-20 05:30:00    25.0
2023-04-20 05:30:00    25.7
2023-04-20 05:30:00    25.8
2023-04-20 05:30:00    26.3
2023-04-20 05:30:00    26.9
Name: temperature, Length: 255, dtype: float64)"
23,"(Timestamp('2023-04-20 05:45:00', freq='15T'), time
2023-04-20 05:45:00    22.6
2023-04-20 05:45:00    23.1
2023-04-20 05:45:00    23.3
2023-04-20 05:45:00    22.2
2023-04-20 05:45:00    22.6
                       ... 
2023-04-20 05:45:00    25.0
2023-04-20 05:45:00    25.7
2023-04-20 05:45:00    25.8
2023-04-20 05:45:00    26.2
2023-04-20 05:45:00    26.9
Name: temperature, Length: 246, dtype: float64)"
24,"(Timestamp('2023-04-20 06:00:00', freq='15T'), time
2023-04-20 06:00:00    23.3
2023-04-20 06:00:00    22.2
2023-04-20 06:00:00    22.0
2023-04-20 06:00:00    22.3
2023-04-20 06:00:00    20.3
                       ... 
2023-04-20 06:00:00    25.0
2023-04-20 06:00:00    25.7
2023-04-20 06:00:00    25.7
2023-04-20 06:00:00    26.2
2023-04-20 06:00:00    26.9
Name: temperature, Length: 250, dtype: float64)"
25,"(Timestamp('2023-04-20 06:15:00', freq='15T'), time
2023-04-20 06:15:00    22.6
2023-04-20 06:15:00    23.1
2023-04-20 06:15:00    23.1
2023-04-20 06:15:00    22.2
2023-04-20 06:15:00    21.9
                       ... 
2023-04-20 06:15:00    25.0
2023-04-20 06:15:00    25.7
2023-04-20 06:15:00    25.6
2023-04-20 06:15:00    26.2
2023-04-20 06:15:00    26.9
Name: temperature, Length: 256, dtype: float64)"
26,"(Timestamp('2023-04-20 06:30:00', freq='15T'), time
2023-04-20 06:30:00    22.7
2023-04-20 06:30:00    21.9
2023-04-20 06:30:00    21.8
2023-04-20 06:30:00    22.0
2023-04-20 06:30:00    22.2
                       ... 
2023-04-20 06:30:00    25.0
2023-04-20 06:30:00    25.8
2023-04-20 06:30:00    25.4
2023-04-20 06:30:00    26.1
2023-04-20 06:30:00    26.9
Name: temperature, Length: 254, dtype: float64)"
27,"(Timestamp('2023-04-20 06:45:00', freq='15T'), time
2023-04-20 06:45:00    23.0
2023-04-20 06:45:00    21.6
2023-04-20 06:45:00    21.6
2023-04-20 06:45:00    22.0
2023-04-20 06:45:00    22.1
                       ... 
2023-04-20 06:45:00    25.2
2023-04-20 06:45:00    25.8
2023-04-20 06:45:00    25.4
2023-04-20 06:45:00    26.1
2023-04-20 06:45:00    26.9
Name: temperature, Length: 239, dtype: float64)"
28,"(Timestamp('2023-04-20 07:00:00', freq='15T'), time
2023-04-20 07:00:00    22.7
2023-04-20 07:00:00    23.1
2023-04-20 07:00:00    21.6
2023-04-20 07:00:00    21.9
2023-04-20 07:00:00    22.0
                       ... 
2023-04-20 07:00:00    25.3
2023-04-20 07:00:00    26.0
2023-04-20 07:00:00    25.4
2023-04-20 07:00:00    26.1
2023-04-20 07:00:00    26.9
Name: temperature, Length: 256, dtype: float64)"
29,"(Timestamp('2023-04-20 07:15:00', freq='15T'), time
2023-04-20 07:15:00    22.6
2023-04-20 07:15:00    23.3
2023-04-20 07:15:00    21.6
2023-04-20 07:15:00    21.3
2023-04-20 07:15:00    21.8
                       ... 
2023-04-20 07:15:00    25.4
2023-04-20 07:15:00    26.4
2023-04-20 07:15:00    25.6
2023-04-20 07:15:00    26.2
2023-04-20 07:15:00    27.0
Name: temperature, Length: 256, dtype: float64)"
30,"(Timestamp('2023-04-20 07:30:00', freq='15T'), time
2023-04-20 07:30:00    22.5
2023-04-20 07:30:00    21.6
2023-04-20 07:30:00    21.4
2023-04-20 07:30:00    22.0
2023-04-20 07:30:00    22.1
                       ... 
2023-04-20 07:30:00    25.5
2023-04-20 07:30:00    26.7
2023-04-20 07:30:00    26.1
2023-04-20 07:30:00    26.4
2023-04-20 07:30:00    27.2
Name: temperature, Length: 259, dtype: float64)"
31,"(Timestamp('2023-04-20 07:45:00', freq='15T'), time
2023-04-20 07:45:00    22.5
2023-04-20 07:45:00    22.2
2023-04-20 07:45:00    21.6
2023-04-20 07:45:00    22.0
2023-04-20 07:45:00    22.2
                       ... 
2023-04-20 07:45:00    25.8
2023-04-20 07:45:00    26.7
2023-04-20 07:45:00    26.6
2023-04-20 07:45:00    26.6
2023-04-20 07:45:00    27.6
Name: temperature, Length: 252, dtype: float64)"
32,"(Timestamp('2023-04-20 08:00:00', freq='15T'), time
2023-04-20 08:00:00    22.8
2023-04-20 08:00:00    23.7
2023-04-20 08:00:00    22.2
2023-04-20 08:00:00    22.1
2023-04-20 08:00:00    22.3
                       ... 
2023-04-20 08:00:00    25.7
2023-04-20 08:00:00    26.1
2023-04-20 08:00:00    26.5
2023-04-20 08:00:00    26.9
2023-04-20 08:00:00    28.1
Name: temperature, Length: 257, dtype: float64)"
33,"(Timestamp('2023-04-20 08:15:00', freq='15T'), time
2023-04-20 08:15:00    23.0
2023-04-20 08:15:00    23.5
2023-04-20 08:15:00    22.7
2023-04-20 08:15:00    22.4
2023-04-20 08:15:00    22.5
                       ... 
2023-04-20 08:15:00    26.6
2023-04-20 08:15:00    25.7
2023-04-20 08:15:00    25.8
2023-04-20 08:15:00    27.3
2023-04-20 08:15:00    28.8
Name: temperature, Length: 257, dtype: float64)"
34,"(Timestamp('2023-04-20 08:30:00', freq='15T'), time
2023-04-20 08:30:00    23.7
2023-04-20 08:30:00    23.5
2023-04-20 08:30:00    22.7
2023-04-20 08:30:00    22.5
2023-04-20 08:30:00    23.2
                       ... 
2023-04-20 08:30:00    25.8
2023-04-20 08:30:00    25.6
2023-04-20 08:30:00    25.8
2023-04-20 08:30:00    27.7
2023-04-20 08:30:00    28.9
Name: temperature, Length: 264, dtype: float64)"
35,"(Timestamp('2023-04-20 08:45:00', freq='15T'), time
2023-04-20 08:45:00    23.7
2023-04-20 08:45:00    23.3
2023-04-20 08:45:00    22.6
2023-04-20 08:45:00    23.4
2023-04-20 08:45:00    20.7
                       ... 
2023-04-20 08:45:00    26.1
2023-04-20 08:45:00    24.6
2023-04-20 08:45:00    25.6
2023-04-20 08:45:00    28.3
2023-04-20 08:45:00    28.7
Name: temperature, Length: 258, dtype: float64)"
36,"(Timestamp('2023-04-20 09:00:00', freq='15T'), time
2023-04-20 09:00:00    23.9
2023-04-20 09:00:00    23.9
2023-04-20 09:00:00    23.0
2023-04-20 09:00:00    23.9
2023-04-20 09:00:00    21.6
                       ... 
2023-04-20 09:00:00    26.4
2023-04-20 09:00:00    24.1
2023-04-20 09:00:00    24.6
2023-04-20 09:00:00    28.6
2023-04-20 09:00:00    28.6
Name: temperature, Length: 262, dtype: float64)"
37,"(Timestamp('2023-04-20 09:15:00', freq='15T'), time
2023-04-20 09:15:00    24.7
2023-04-20 09:15:00    24.2
2023-04-20 09:15:00    24.2
2023-04-20 09:15:00    23.4
2023-04-20 09:15:00    24.4
                       ... 
2023-04-20 09:15:00    28.4
2023-04-20 09:15:00    26.6
2023-04-20 09:15:00    24.5
2023-04-20 09:15:00    29.1
2023-04-20 09:15:00    28.9
Name: temperature, Length: 256, dtype: float64)"
38,"(Timestamp('2023-04-20 09:30:00', freq='15T'), time
2023-04-20 09:30:00    24.7
2023-04-20 09:30:00    24.6
2023-04-20 09:30:00    23.7
2023-04-20 09:30:00    24.1
2023-04-20 09:30:00    24.1
                       ... 
2023-04-20 09:30:00    26.7
2023-04-20 09:30:00    24.4
2023-04-20 09:30:00    24.3
2023-04-20 09:30:00    30.1
2023-04-20 09:30:00    29.2
Name: temperature, Length: 265, dtype: float64)"
39,"(Timestamp('2023-04-20 09:45:00', freq='15T'), time
2023-04-20 09:45:00    24.9
2023-04-20 09:45:00    24.6
2023-04-20 09:45:00    24.1
2023-04-20 09:45:00    23.3
2023-04-20 09:45:00    24.4
                       ... 
2023-04-20 09:45:00    27.9
2023-04-20 09:45:00    26.8
2023-04-20 09:45:00    24.7
2023-04-20 09:45:00    24.2
2023-04-20 09:45:00    29.7
Name: temperature, Length: 258, dtype: float64)"
40,"(Timestamp('2023-04-20 10:00:00', freq='15T'), time
2023-04-20 10:00:00    25.1
2023-04-20 10:00:00    24.4
2023-04-20 10:00:00    23.9
2023-04-20 10:00:00    23.7
2023-04-20 10:00:00    24.1
                       ... 
2023-04-20 10:00:00    27.2
2023-04-20 10:00:00    25.4
2023-04-20 10:00:00    24.1
2023-04-20 10:00:00    29.6
2023-04-20 10:00:00    29.0
Name: temperature, Length: 264, dtype: float64)"
41,"(Timestamp('2023-04-20 10:15:00', freq='15T'), time
2023-04-20 10:15:00    25.6
2023-04-20 10:15:00    25.4
2023-04-20 10:15:00    24.5
2023-04-20 10:15:00    24.3
2023-04-20 10:15:00    23.6
                       ... 
2023-04-20 10:15:00    27.9
2023-04-20 10:15:00    25.6
2023-04-20 10:15:00    25.2
2023-04-20 10:15:00    30.4
2023-04-20 10:15:00    28.2
Name: temperature, Length: 261, dtype: float64)"
42,"(Timestamp('2023-04-20 10:30:00', freq='15T'), time
2023-04-20 10:30:00    25.7
2023-04-20 10:30:00    24.9
2023-04-20 10:30:00    25.0
2023-04-20 10:30:00    24.9
2023-04-20 10:30:00    25.1
                       ... 
2023-04-20 10:30:00    28.2
2023-04-20 10:30:00    26.2
2023-04-20 10:30:00    25.8
2023-04-20 10:30:00    30.3
2023-04-20 10:30:00    27.9
Name: temperature, Length: 266, dtype: float64)"
43,"(Timestamp('2023-04-20 10:45:00', freq='15T'), time
2023-04-20 10:45:00    25.9
2023-04-20 10:45:00    24.7
2023-04-20 10:45:00    25.3
2023-04-20 10:45:00    26.0
2023-04-20 10:45:00    23.7
                       ... 
2023-04-20 10:55:00    31.8
2023-04-20 10:56:00    31.8
2023-04-20 10:57:00    31.9
2023-04-20 10:58:00    31.9
2023-04-20 10:59:00    31.9
Name: temperature, Length: 265, dtype: float64)"
44,"(Timestamp('2023-04-20 11:00:00', freq='15T'), time
2023-04-20 11:00:00    25.8
2023-04-20 11:00:00    25.5
2023-04-20 11:00:00    25.7
2023-04-20 11:00:00    25.1
2023-04-20 11:00:00    23.5
                       ... 
2023-04-20 11:10:00    31.9
2023-04-20 11:11:00    31.9
2023-04-20 11:12:00    31.9
2023-04-20 11:13:00    31.8
2023-04-20 11:14:00    31.9
Name: temperature, Length: 280, dtype: float64)"
45,"(Timestamp('2023-04-20 11:15:00', freq='15T'), time
2023-04-20 11:15:00    25.8
2023-04-20 11:15:00    25.1
2023-04-20 11:15:00    25.8
2023-04-20 11:15:00    26.0
2023-04-20 11:15:00    24.0
                       ... 
2023-04-20 11:25:00    31.9
2023-04-20 11:26:00    31.9
2023-04-20 11:27:00    32.0
2023-04-20 11:28:00    32.0
2023-04-20 11:29:00    32.0
Name: temperature, Length: 275, dtype: float64)"
46,"(Timestamp('2023-04-20 11:30:00', freq='15T'), time
2023-04-20 11:30:00    26.4
2023-04-20 11:30:00    25.8
2023-04-20 11:30:00    26.4
2023-04-20 11:30:00    26.5
2023-04-20 11:30:00    22.3
                       ... 
2023-04-20 11:37:00    31.9
2023-04-20 11:38:00    31.9
2023-04-20 11:39:00    31.9
2023-04-20 11:42:00    27.7
2023-04-20 11:44:00    27.8
Name: temperature, Length: 273, dtype: float64)"
47,"(Timestamp('2023-04-20 11:45:00', freq='15T'), time
2023-04-20 11:45:00    26.4
2023-04-20 11:45:00    26.2
2023-04-20 11:45:00    26.5
2023-04-20 11:45:00    26.1
2023-04-20 11:45:00    24.2
                       ... 
2023-04-20 11:56:00    27.9
2023-04-20 11:57:00    31.6
2023-04-20 11:58:00    31.5
2023-04-20 11:58:00    28.0
2023-04-20 11:59:00    31.5
Name: temperature, Length: 281, dtype: float64)"
