,temperature
48,"(Timestamp('2023-04-20 12:00:00', freq='15T'), time
2023-04-20 12:00:00    26.3
2023-04-20 12:00:00    27.2
2023-04-20 12:00:00    23.9
2023-04-20 12:00:00    22.2
2023-04-20 12:00:00    24.2
                       ... 
2023-04-20 12:12:00    31.3
2023-04-20 12:12:00    28.0
2023-04-20 12:13:00    31.3
2023-04-20 12:14:00    31.3
2023-04-20 12:14:00    27.9
Name: temperature, Length: 283, dtype: float64)"
49,"(Timestamp('2023-04-20 12:15:00', freq='15T'), time
2023-04-20 12:15:00    26.7
2023-04-20 12:15:00    26.4
2023-04-20 12:15:00    26.2
2023-04-20 12:15:00    26.1
2023-04-20 12:15:00    23.7
                       ... 
2023-04-20 12:25:00    31.6
2023-04-20 12:26:00    31.6
2023-04-20 12:27:00    31.6
2023-04-20 12:28:00    31.5
2023-04-20 12:29:00    31.5
Name: temperature, Length: 275, dtype: float64)"
50,"(Timestamp('2023-04-20 12:30:00', freq='15T'), time
2023-04-20 12:30:00    27.3
2023-04-20 12:30:00    26.7
2023-04-20 12:30:00    26.1
2023-04-20 12:30:00    26.0
2023-04-20 12:30:00    26.2
                       ... 
2023-04-20 12:40:00    31.3
2023-04-20 12:41:00    31.3
2023-04-20 12:42:00    31.3
2023-04-20 12:43:00    31.3
2023-04-20 12:44:00    31.3
Name: temperature, Length: 282, dtype: float64)"
51,"(Timestamp('2023-04-20 12:45:00', freq='15T'), time
2023-04-20 12:45:00    27.8
2023-04-20 12:45:00    28.2
2023-04-20 12:45:00    27.6
2023-04-20 12:45:00    27.4
2023-04-20 12:45:00    26.2
                       ... 
2023-04-20 12:55:00    31.1
2023-04-20 12:56:00    31.0
2023-04-20 12:57:00    31.1
2023-04-20 12:58:00    31.1
2023-04-20 12:59:00    30.9
Name: temperature, Length: 277, dtype: float64)"
52,"(Timestamp('2023-04-20 13:00:00', freq='15T'), time
2023-04-20 13:00:00    28.0
2023-04-20 13:00:00    26.1
2023-04-20 13:00:00    25.7
2023-04-20 13:00:00    25.8
2023-04-20 13:00:00    23.8
                       ... 
2023-04-20 13:10:00    30.8
2023-04-20 13:11:00    30.8
2023-04-20 13:12:00    30.8
2023-04-20 13:13:00    30.9
2023-04-20 13:14:00    30.8
Name: temperature, Length: 279, dtype: float64)"
53,"(Timestamp('2023-04-20 13:15:00', freq='15T'), time
2023-04-20 13:15:00    28.1
2023-04-20 13:15:00    27.8
2023-04-20 13:15:00    26.3
2023-04-20 13:15:00    26.2
2023-04-20 13:15:00    25.5
                       ... 
2023-04-20 13:15:00    28.8
2023-04-20 13:15:00    28.5
2023-04-20 13:15:00    29.4
2023-04-20 13:15:00    29.9
2023-04-20 13:15:00    30.4
Name: temperature, Length: 258, dtype: float64)"
54,"(Timestamp('2023-04-20 13:30:00', freq='15T'), time
2023-04-20 13:30:00    28.7
2023-04-20 13:30:00    28.2
2023-04-20 13:30:00    26.1
2023-04-20 13:30:00    25.9
2023-04-20 13:30:00    25.0
                       ... 
2023-04-20 13:30:00    29.1
2023-04-20 13:30:00    28.4
2023-04-20 13:30:00    29.4
2023-04-20 13:30:00    29.9
2023-04-20 13:30:00    30.3
Name: temperature, Length: 268, dtype: float64)"
55,"(Timestamp('2023-04-20 13:45:00', freq='15T'), time
2023-04-20 13:45:00    27.6
2023-04-20 13:45:00    25.8
2023-04-20 13:45:00    26.2
2023-04-20 13:45:00    25.5
2023-04-20 13:45:00    24.0
                       ... 
2023-04-20 13:45:00    30.0
2023-04-20 13:45:00    29.1
2023-04-20 13:45:00    28.3
2023-04-20 13:45:00    29.4
2023-04-20 13:45:00    29.9
Name: temperature, Length: 258, dtype: float64)"
56,"(Timestamp('2023-04-20 14:00:00', freq='15T'), time
2023-04-20 14:00:00    29.1
2023-04-20 14:00:00    28.4
2023-04-20 14:00:00    27.3
2023-04-20 14:00:00    26.2
2023-04-20 14:00:00    26.3
                       ... 
2023-04-20 14:00:00    28.4
2023-04-20 14:00:00    28.3
2023-04-20 14:00:00    29.3
2023-04-20 14:00:00    30.2
2023-04-20 14:00:00    30.0
Name: temperature, Length: 268, dtype: float64)"
57,"(Timestamp('2023-04-20 14:15:00', freq='15T'), time
2023-04-20 14:15:00    27.3
2023-04-20 14:15:00    26.2
2023-04-20 14:15:00    26.4
2023-04-20 14:15:00    24.4
2023-04-20 14:15:00    23.6
                       ... 
2023-04-20 14:15:00    29.4
2023-04-20 14:15:00    28.3
2023-04-20 14:15:00    29.2
2023-04-20 14:15:00    29.9
2023-04-20 14:15:00    30.1
Name: temperature, Length: 260, dtype: float64)"
58,"(Timestamp('2023-04-20 14:30:00', freq='15T'), time
2023-04-20 14:30:00    28.4
2023-04-20 14:30:00    27.6
2023-04-20 14:30:00    26.3
2023-04-20 14:30:00    26.4
2023-04-20 14:30:00    24.1
                       ... 
2023-04-20 14:30:00    28.2
2023-04-20 14:30:00    28.4
2023-04-20 14:30:00    29.5
2023-04-20 14:30:00    30.0
2023-04-20 14:30:00    29.7
Name: temperature, Length: 268, dtype: float64)"
59,"(Timestamp('2023-04-20 14:45:00', freq='15T'), time
2023-04-20 14:45:00    26.9
2023-04-20 14:45:00    26.1
2023-04-20 14:45:00    26.4
2023-04-20 14:45:00    24.1
2023-04-20 14:45:00    23.6
                       ... 
2023-04-20 14:45:00    29.0
2023-04-20 14:45:00    28.1
2023-04-20 14:45:00    29.2
2023-04-20 14:45:00    29.9
2023-04-20 14:45:00    29.8
Name: temperature, Length: 257, dtype: float64)"
60,"(Timestamp('2023-04-20 15:00:00', freq='15T'), time
2023-04-20 15:00:00    27.4
2023-04-20 15:00:00    26.3
2023-04-20 15:00:00    26.5
2023-04-20 15:00:00    23.9
2023-04-20 15:00:00    23.6
                       ... 
2023-04-20 15:00:00    28.9
2023-04-20 15:00:00    28.3
2023-04-20 15:00:00    29.3
2023-04-20 15:00:00    30.2
2023-04-20 15:00:00    29.8
Name: temperature, Length: 263, dtype: float64)"
61,"(Timestamp('2023-04-20 15:15:00', freq='15T'), time
2023-04-20 15:15:00    28.7
2023-04-20 15:15:00    27.3
2023-04-20 15:15:00    26.4
2023-04-20 15:15:00    26.3
2023-04-20 15:15:00    24.1
                       ... 
2023-04-20 15:15:00    28.3
2023-04-20 15:15:00    28.7
2023-04-20 15:15:00    29.2
2023-04-20 15:15:00    30.2
2023-04-20 15:15:00    29.5
Name: temperature, Length: 259, dtype: float64)"
62,"(Timestamp('2023-04-20 15:30:00', freq='15T'), time
2023-04-20 15:30:00    28.7
2023-04-20 15:30:00    27.3
2023-04-20 15:30:00    26.1
2023-04-20 15:30:00    26.5
2023-04-20 15:30:00    24.3
                       ... 
2023-04-20 15:30:00    28.9
2023-04-20 15:30:00    28.5
2023-04-20 15:30:00    29.1
2023-04-20 15:30:00    30.1
2023-04-20 15:30:00    29.5
Name: temperature, Length: 267, dtype: float64)"
63,"(Timestamp('2023-04-20 15:45:00', freq='15T'), time
2023-04-20 15:45:00    28.1
2023-04-20 15:45:00    28.1
2023-04-20 15:45:00    27.3
2023-04-20 15:45:00    26.0
2023-04-20 15:45:00    26.5
                       ... 
2023-04-20 15:45:00    28.5
2023-04-20 15:45:00    29.0
2023-04-20 15:45:00    28.2
2023-04-20 15:45:00    30.0
2023-04-20 15:45:00    29.3
Name: temperature, Length: 259, dtype: float64)"
64,"(Timestamp('2023-04-20 16:00:00', freq='15T'), time
2023-04-20 16:00:00    27.3
2023-04-20 16:00:00    26.1
2023-04-20 16:00:00    26.4
2023-04-20 16:00:00    24.1
2023-04-20 16:00:00    24.2
                       ... 
2023-04-20 16:00:00    28.9
2023-04-20 16:00:00    28.2
2023-04-20 16:00:00    29.3
2023-04-20 16:00:00    30.2
2023-04-20 16:00:00    29.2
Name: temperature, Length: 265, dtype: float64)"
65,"(Timestamp('2023-04-20 16:15:00', freq='15T'), time
2023-04-20 16:15:00    28.1
2023-04-20 16:15:00    27.8
2023-04-20 16:15:00    26.3
2023-04-20 16:15:00    26.4
2023-04-20 16:15:00    24.1
                       ... 
2023-04-20 16:15:00    28.7
2023-04-20 16:15:00    28.2
2023-04-20 16:15:00    29.0
2023-04-20 16:15:00    30.0
2023-04-20 16:15:00    29.2
Name: temperature, Length: 260, dtype: float64)"
66,"(Timestamp('2023-04-20 16:30:00', freq='15T'), time
2023-04-20 16:30:00    28.0
2023-04-20 16:30:00    27.4
2023-04-20 16:30:00    26.0
2023-04-20 16:30:00    26.3
2023-04-20 16:30:00    23.8
                       ... 
2023-04-20 16:30:00    28.8
2023-04-20 16:30:00    27.9
2023-04-20 16:30:00    28.8
2023-04-20 16:30:00    30.1
2023-04-20 16:30:00    29.0
Name: temperature, Length: 267, dtype: float64)"
67,"(Timestamp('2023-04-20 16:45:00', freq='15T'), time
2023-04-20 16:45:00    27.3
2023-04-20 16:45:00    27.3
2023-04-20 16:45:00    25.9
2023-04-20 16:45:00    26.0
2023-04-20 16:45:00    23.8
                       ... 
2023-04-20 16:45:00    28.2
2023-04-20 16:45:00    28.2
2023-04-20 16:45:00    28.7
2023-04-20 16:45:00    29.9
2023-04-20 16:45:00    28.9
Name: temperature, Length: 262, dtype: float64)"
68,"(Timestamp('2023-04-20 17:00:00', freq='15T'), time
2023-04-20 17:00:00    27.0
2023-04-20 17:00:00    26.3
2023-04-20 17:00:00    25.6
2023-04-20 17:00:00    25.8
2023-04-20 17:00:00    23.7
                       ... 
2023-04-20 17:00:00    28.8
2023-04-20 17:00:00    28.9
2023-04-20 17:00:00    28.9
2023-04-20 17:00:00    29.9
2023-04-20 17:00:00    29.0
Name: temperature, Length: 265, dtype: float64)"
69,"(Timestamp('2023-04-20 17:15:00', freq='15T'), time
2023-04-20 17:15:00    26.7
2023-04-20 17:15:00    26.3
2023-04-20 17:15:00    25.4
2023-04-20 17:15:00    25.6
2023-04-20 17:15:00    23.6
                       ... 
2023-04-20 17:15:00    28.5
2023-04-20 17:15:00    28.4
2023-04-20 17:15:00    28.5
2023-04-20 17:15:00    29.9
2023-04-20 17:15:00    28.9
Name: temperature, Length: 263, dtype: float64)"
70,"(Timestamp('2023-04-20 17:30:00', freq='15T'), time
2023-04-20 17:30:00    26.5
2023-04-20 17:30:00    26.0
2023-04-20 17:30:00    25.2
2023-04-20 17:30:00    25.5
2023-04-20 17:30:00    23.5
                       ... 
2023-04-20 17:30:00    28.1
2023-04-20 17:30:00    28.0
2023-04-20 17:30:00    28.3
2023-04-20 17:30:00    29.6
2023-04-20 17:30:00    28.8
Name: temperature, Length: 267, dtype: float64)"
71,"(Timestamp('2023-04-20 17:45:00', freq='15T'), time
2023-04-20 17:45:00    26.3
2023-04-20 17:45:00    25.8
2023-04-20 17:45:00    25.0
2023-04-20 17:45:00    25.4
2023-04-20 17:45:00    23.3
                       ... 
2023-04-20 17:45:00    28.3
2023-04-20 17:45:00    27.7
2023-04-20 17:45:00    28.1
2023-04-20 17:45:00    29.2
2023-04-20 17:45:00    28.6
Name: temperature, Length: 261, dtype: float64)"
72,"(Timestamp('2023-04-20 18:00:00', freq='15T'), time
2023-04-20 18:00:00    26.0
2023-04-20 18:00:00    26.2
2023-04-20 18:00:00    25.6
2023-04-20 18:00:00    25.2
2023-04-20 18:00:00    23.4
                       ... 
2023-04-20 18:00:00    28.0
2023-04-20 18:00:00    27.5
2023-04-20 18:00:00    27.8
2023-04-20 18:00:00    28.4
2023-04-20 18:00:00    28.5
Name: temperature, Length: 266, dtype: float64)"
73,"(Timestamp('2023-04-20 18:15:00', freq='15T'), time
2023-04-20 18:15:00    26.0
2023-04-20 18:15:00    25.4
2023-04-20 18:15:00    24.7
2023-04-20 18:15:00    25.2
2023-04-20 18:15:00    23.4
                       ... 
2023-04-20 18:15:00    27.9
2023-04-20 18:15:00    27.8
2023-04-20 18:15:00    27.4
2023-04-20 18:15:00    27.8
2023-04-20 18:15:00    26.3
Name: temperature, Length: 261, dtype: float64)"
74,"(Timestamp('2023-04-20 18:30:00', freq='15T'), time
2023-04-20 18:30:00    25.8
2023-04-20 18:30:00    25.2
2023-04-20 18:30:00    24.7
2023-04-20 18:30:00    25.0
2023-04-20 18:30:00    22.8
                       ... 
2023-04-20 18:30:00    27.7
2023-04-20 18:30:00    27.2
2023-04-20 18:30:00    27.6
2023-04-20 18:30:00    26.1
2023-04-20 18:30:00    28.3
Name: temperature, Length: 267, dtype: float64)"
75,"(Timestamp('2023-04-20 18:45:00', freq='15T'), time
2023-04-20 18:45:00    25.5
2023-04-20 18:45:00    25.1
2023-04-20 18:45:00    24.6
2023-04-20 18:45:00    25.0
2023-04-20 18:45:00    22.5
                       ... 
2023-04-20 18:45:00    27.4
2023-04-20 18:45:00    27.1
2023-04-20 18:45:00    27.5
2023-04-20 18:45:00    26.5
2023-04-20 18:45:00    28.3
Name: temperature, Length: 257, dtype: float64)"
76,"(Timestamp('2023-04-20 19:00:00', freq='15T'), time
2023-04-20 19:00:00    25.5
2023-04-20 19:00:00    24.4
2023-04-20 19:00:00    24.7
2023-04-20 19:00:00    21.8
2023-04-20 19:00:00    22.2
                       ... 
2023-04-20 19:00:00    27.1
2023-04-20 19:00:00    26.9
2023-04-20 19:00:00    27.3
2023-04-20 19:00:00    26.5
2023-04-20 19:00:00    28.3
Name: temperature, Length: 265, dtype: float64)"
77,"(Timestamp('2023-04-20 19:15:00', freq='15T'), time
2023-04-20 19:15:00    25.8
2023-04-20 19:15:00    24.8
2023-04-20 19:15:00    24.3
2023-04-20 19:15:00    24.6
2023-04-20 19:15:00    21.6
                       ... 
2023-04-20 19:15:00    26.8
2023-04-20 19:15:00    27.1
2023-04-20 19:15:00    26.9
2023-04-20 19:15:00    27.2
2023-04-20 19:15:00    26.5
Name: temperature, Length: 262, dtype: float64)"
78,"(Timestamp('2023-04-20 19:30:00', freq='15T'), time
2023-04-20 19:30:00    25.9
2023-04-20 19:30:00    24.6
2023-04-20 19:30:00    24.3
2023-04-20 19:30:00    24.6
2023-04-20 19:30:00    21.7
                       ... 
2023-04-20 19:30:00    26.9
2023-04-20 19:30:00    26.9
2023-04-20 19:30:00    27.1
2023-04-20 19:30:00    26.5
2023-04-20 19:30:00    28.1
Name: temperature, Length: 267, dtype: float64)"
79,"(Timestamp('2023-04-20 19:45:00', freq='15T'), time
2023-04-20 19:45:00    26.0
2023-04-20 19:45:00    24.4
2023-04-20 19:45:00    24.3
2023-04-20 19:45:00    24.2
2023-04-20 19:45:00    21.8
                       ... 
2023-04-20 19:45:00    26.9
2023-04-20 19:45:00    26.7
2023-04-20 19:45:00    27.1
2023-04-20 19:45:00    26.5
2023-04-20 19:45:00    28.2
Name: temperature, Length: 259, dtype: float64)"
80,"(Timestamp('2023-04-20 20:00:00', freq='15T'), time
2023-04-20 20:00:00    25.8
2023-04-20 20:00:00    24.5
2023-04-20 20:00:00    24.3
2023-04-20 20:00:00    24.3
2023-04-20 20:00:00    21.5
                       ... 
2023-04-20 20:00:00    26.8
2023-04-20 20:00:00    26.6
2023-04-20 20:00:00    27.0
2023-04-20 20:00:00    26.3
2023-04-20 20:00:00    28.2
Name: temperature, Length: 263, dtype: float64)"
81,"(Timestamp('2023-04-20 20:15:00', freq='15T'), time
2023-04-20 20:15:00    25.7
2023-04-20 20:15:00    24.7
2023-04-20 20:15:00    24.1
2023-04-20 20:15:00    23.6
2023-04-20 20:15:00    22.1
                       ... 
2023-04-20 20:15:00    26.7
2023-04-20 20:15:00    26.4
2023-04-20 20:15:00    27.0
2023-04-20 20:15:00    26.1
2023-04-20 20:15:00    28.2
Name: temperature, Length: 258, dtype: float64)"
82,"(Timestamp('2023-04-20 20:30:00', freq='15T'), time
2023-04-20 20:30:00    25.5
2023-04-20 20:30:00    24.7
2023-04-20 20:30:00    24.0
2023-04-20 20:30:00    23.4
2023-04-20 20:30:00    22.3
                       ... 
2023-04-20 20:30:00    26.6
2023-04-20 20:30:00    26.3
2023-04-20 20:30:00    26.8
2023-04-20 20:30:00    26.2
2023-04-20 20:30:00    28.1
Name: temperature, Length: 262, dtype: float64)"
83,"(Timestamp('2023-04-20 20:45:00', freq='15T'), time
2023-04-20 20:45:00    24.8
2023-04-20 20:45:00    24.7
2023-04-20 20:45:00    23.9
2023-04-20 20:45:00    23.3
2023-04-20 20:45:00    22.3
                       ... 
2023-04-20 20:45:00    26.5
2023-04-20 20:45:00    26.2
2023-04-20 20:45:00    26.5
2023-04-20 20:45:00    26.4
2023-04-20 20:45:00    28.1
Name: temperature, Length: 259, dtype: float64)"
84,"(Timestamp('2023-04-20 21:00:00', freq='15T'), time
2023-04-20 21:00:00    24.4
2023-04-20 21:00:00    24.7
2023-04-20 21:00:00    23.8
2023-04-20 21:00:00    24.0
2023-04-20 21:00:00    22.4
                       ... 
2023-04-20 21:00:00    26.4
2023-04-20 21:00:00    25.9
2023-04-20 21:00:00    26.4
2023-04-20 21:00:00    26.5
2023-04-20 21:00:00    28.1
Name: temperature, Length: 265, dtype: float64)"
85,"(Timestamp('2023-04-20 21:15:00', freq='15T'), time
2023-04-20 21:15:00    25.5
2023-04-20 21:15:00    23.8
2023-04-20 21:15:00    24.6
2023-04-20 21:15:00    23.7
2023-04-20 21:15:00    24.0
                       ... 
2023-04-20 21:15:00    26.3
2023-04-20 21:15:00    26.0
2023-04-20 21:15:00    26.3
2023-04-20 21:15:00    26.5
2023-04-20 21:15:00    28.1
Name: temperature, Length: 255, dtype: float64)"
86,"(Timestamp('2023-04-20 21:30:00', freq='15T'), time
2023-04-20 21:30:00    23.7
2023-04-20 21:30:00    24.6
2023-04-20 21:30:00    23.6
2023-04-20 21:30:00    23.3
2023-04-20 21:30:00    22.7
                       ... 
2023-04-20 21:30:00    26.2
2023-04-20 21:30:00    25.9
2023-04-20 21:30:00    26.2
2023-04-20 21:30:00    26.5
2023-04-20 21:30:00    28.1
Name: temperature, Length: 264, dtype: float64)"
87,"(Timestamp('2023-04-20 21:45:00', freq='15T'), time
2023-04-20 21:45:00    25.5
2023-04-20 21:45:00    23.6
2023-04-20 21:45:00    24.6
2023-04-20 21:45:00    23.4
2023-04-20 21:45:00    23.1
                       ... 
2023-04-20 21:45:00    26.2
2023-04-20 21:45:00    26.1
2023-04-20 21:45:00    26.2
2023-04-20 21:45:00    26.6
2023-04-20 21:45:00    28.0
Name: temperature, Length: 255, dtype: float64)"
88,"(Timestamp('2023-04-20 22:00:00', freq='15T'), time
2023-04-20 22:00:00    23.5
2023-04-20 22:00:00    24.2
2023-04-20 22:00:00    23.0
2023-04-20 22:00:00    22.6
2023-04-20 22:00:00    20.3
                       ... 
2023-04-20 22:00:00    26.1
2023-04-20 22:00:00    26.2
2023-04-20 22:00:00    26.1
2023-04-20 22:00:00    26.8
2023-04-20 22:00:00    28.0
Name: temperature, Length: 261, dtype: float64)"
89,"(Timestamp('2023-04-20 22:15:00', freq='15T'), time
2023-04-20 22:15:00    24.1
2023-04-20 22:15:00    24.1
2023-04-20 22:15:00    23.0
2023-04-20 22:15:00    22.4
2023-04-20 22:15:00    22.6
                       ... 
2023-04-20 22:15:00    26.2
2023-04-20 22:15:00    26.1
2023-04-20 22:15:00    26.3
2023-04-20 22:15:00    26.9
2023-04-20 22:15:00    28.0
Name: temperature, Length: 254, dtype: float64)"
90,"(Timestamp('2023-04-20 22:30:00', freq='15T'), time
2023-04-20 22:30:00    24.4
2023-04-20 22:30:00    24.6
2023-04-20 22:30:00    24.6
2023-04-20 22:30:00    23.7
2023-04-20 22:30:00    22.5
                       ... 
2023-04-20 22:30:00    26.1
2023-04-20 22:30:00    26.3
2023-04-20 22:30:00    25.9
2023-04-20 22:30:00    27.0
2023-04-20 22:30:00    28.0
Name: temperature, Length: 263, dtype: float64)"
91,"(Timestamp('2023-04-20 22:45:00', freq='15T'), time
2023-04-20 22:45:00    24.4
2023-04-20 22:45:00    23.8
2023-04-20 22:45:00    22.0
2023-04-20 22:45:00    22.1
2023-04-20 22:45:00    22.6
                       ... 
2023-04-20 22:45:00    26.1
2023-04-20 22:45:00    26.2
2023-04-20 22:45:00    25.8
2023-04-20 22:45:00    27.1
2023-04-20 22:45:00    28.0
Name: temperature, Length: 256, dtype: float64)"
92,"(Timestamp('2023-04-20 23:00:00', freq='15T'), time
2023-04-20 23:00:00    23.9
2023-04-20 23:00:00    23.7
2023-04-20 23:00:00    21.9
2023-04-20 23:00:00    21.9
2023-04-20 23:00:00    22.6
                       ... 
2023-04-20 23:00:00    26.0
2023-04-20 23:00:00    26.1
2023-04-20 23:00:00    25.8
2023-04-20 23:00:00    27.2
2023-04-20 23:00:00    28.0
Name: temperature, Length: 261, dtype: float64)"
93,"(Timestamp('2023-04-20 23:15:00', freq='15T'), time
2023-04-20 23:15:00    23.3
2023-04-20 23:15:00    23.5
2023-04-20 23:15:00    23.7
2023-04-20 23:15:00    21.7
2023-04-20 23:15:00    21.5
                       ... 
2023-04-20 23:15:00    24.9
2023-04-20 23:15:00    26.1
2023-04-20 23:15:00    25.9
2023-04-20 23:15:00    26.0
2023-04-20 23:15:00    28.0
Name: temperature, Length: 252, dtype: float64)"
94,"(Timestamp('2023-04-20 23:30:00', freq='15T'), time
2023-04-20 23:30:00    23.3
2023-04-20 23:30:00    23.6
2023-04-20 23:30:00    21.7
2023-04-20 23:30:00    21.4
2023-04-20 23:30:00    22.3
                       ... 
2023-04-20 23:30:00    25.8
2023-04-20 23:30:00    25.9
2023-04-20 23:30:00    25.7
2023-04-20 23:30:00    27.2
2023-04-20 23:30:00    27.9
Name: temperature, Length: 264, dtype: float64)"
95,"(Timestamp('2023-04-20 23:45:00', freq='15T'), time
2023-04-20 23:45:00    23.3
2023-04-20 23:45:00    23.8
2023-04-20 23:45:00    21.9
2023-04-20 23:45:00    21.6
2023-04-20 23:45:00    21.8
                       ... 
2023-04-20 23:45:00    25.8
2023-04-20 23:45:00    25.8
2023-04-20 23:45:00    25.6
2023-04-20 23:45:00    27.2
2023-04-20 23:45:00    28.0
Name: temperature, Length: 256, dtype: float64)"
